enum_relay	string
LOC_G_AUCTIONSUCCESS	%s mua v�t ph�m theo gi� cao nh�t %d,  phi�n ��u gi� k�t th�c 
LOC_G_AUCTIONSUCCESSTOWINNER	Ch�c m�ng b�n �� mua v�t ph�m th�nh c�ng!
LOC_G_AUCTIONSUCCESSTOOWNER	%s mua v�t ph�m theo gi� cao nh�t %d,  xin ��n nh�n ti�n trong th�i gian ch� ��nh 
LOC_G_AUCTIONSUCCESSTAKEMOENYFAIL	B�n �� kh�ng nh�n ti�n k�p th�i, h� th�ng �� h�y b�
LOC_G_AUCTIONSUCCESSTAKEITEMFAIL	B�n �� kh�ng nh�n v�t ph�m k�p th�i, h� th�ng �� h�y b�
LOC_G_AUCTIONCHEATER	%s trong qu� tr�nh ��u gi� �� di d�i v�t ph�m, c� � ��nh l�a ��o
LOC_G_AUCTIONFAILCONTINUE	K� n�y, v�t ph�m c�a b�n ��u gi� th�t b�i, ���c chuy�n sang ��t sau, %d gi� %d ph�t %d gi�y sau b�t ��u
LOC_G_AUCTIONFAIL	V�t ph�m c�a b�n ��u gi� th�t b�i, xin nh�n l�i v�t ph�m
LOC_G_AUCTIONJOINFAIL	Kh�ng th� tham gia v� s� ng��i tham gia ��u gi� �� qu� ��ng.
LOC_G_AUCTIONJOINFAILNOMONEY	Gi� cao nh�t c�a v�t ph�m hi�n nay l� %d! Ti�n b�n mang theo kh�ng ��, kh�ng th� tham gia!
LOC_G_AUCTIONJOINSUCCESS	Phi�n ��u gi� b�n tham gia
LOC_G_AUCTIONJOINSUCCESSTOALL	%s �� gia nh�p l��t ��u gi� v�t ph�m n�y
LOC_G_AUCTIONBIDDERHIGHEST	Ng��i ra gi� cao nh�t hi�n t�i l� %s, v�i gi� l� %d l��ng.
LOC_G_AUCATIONQUITFAIL	B�n �� ra gi� cao nh�t, kh�ng th� r�t lui!
LOC_G_AUCATIONQUITSUCCESS	%s r�t lui kh�i phi�n ��u gi�
LOC_G_AUCTIONSUCESSGETMONEY	B�n nh�n ���c ti�n ��u gi� v�t ph�m, thu� ph�i tr� l� %d l��ng
LOC_G_AUCTIONFAILGETITEM	B�n �� nh�n l�i v�t ph�m ��u gi� th�t b�i
LOC_G_AUCTIONSUBMITSUCCESS	��a v�o th�nh c�ng m�t v�t ph�m ��u gi�, gi� th�p nh�t l� %d, ��n v� t�ng gi� l� %d
LOC_G_TASKCOUNTLIMIT	Nhi�m v� h� th�ng �� ��y, t�o l�p nhi�m v� truy s�t %s th�t b�i!
LOC_G_CREATETASKCOUNTLIMIT	H�n ng�ch nhi�m v� �� ��y, t�o l�p nhi�m v� truy s�t %s th�t b�i.
LOC_G_TAKETASKLINIT	M�i ng��i ch� ���c nh�n nhi�u nh�t %d nhi�m v�, b�n �� nh�n h�t r�i!
LOC_G_TASKFAILURE	Nhi�m v� truy s�t %s �� k�t th�c, kh�ng c� ai ho�n th�nh nhi�m v�.
LOC_G_TASKSUCCESS	%s �� ho�n th�nh nhi�m v� truy s�t %s
LOC_G_TAKEREWARD	Trong v�ng %d gi� %d ph�t %d gi�y h�y nh�n ti�n th��ng v� �� truy s�t %s th�nh c�ng, s� l��ng %d
LOC_G_TAKEBACKREWARD	Trong v�ng %d gi� %d ph�t %d gi�y h�y nh�n ti�n th��ng ch�a ho�n th�nh nhi�m v� %s, s� l��ng %d
LOC_G_TAKETASKSUCCESS	B�n �� ti�p nh�n th�nh c�ng nhi�m v� truy s�t %s
LOC_G_TAKERLIMIT	S� ng��i ti�p nh�n nhi�m v� n�y �� ��t gi�i h�n %d ng��i, kh�ng th� nh�n nhi�m v�.
LOC_G_TASKNOTEXIST	Nhi�m v� kh�ng c�n t�n t�i
LOC_G_TAKEMONEY	B�n �� truy s�t ���c %s, nh�n ���c ti�n th��ng %d
LOC_G_TAKEBACKMONEY	B�n �� nh�n l�i ���c ti�n th��ng truy s�t %s %d
LOC_G_TAKETASKDUP	B�n �� nh�n nhi�m v� n�y r�i, kh�ng th� ti�p nh�n n�a.
LOC_G_CREATETASKSUCCESS	B�n t�o l�p th�nh c�ng nhi�m v� truy s�t %s, ti�n th��ng l� %d l��ng
LOC_G_TASKCANCEL	Nhi�m v� truy s�t %s �� b� h�y b�
LOC_G_TASKCANNTCANCEL	Nhi�m v� truy s�t %s �� qu� th�i gian h�y b�
LOC_G_TASKCANCELGETMONEY	Nhi�m v� truy s�t %s �� b� h�y b�, nh�n l�i s� ti�n %d l��ng
LOC_G_TAKEOWNTASK	Kh�ng th� nh�n nhi�m v� do m�nh t�o l�p
LOC_G_TAKEKILLSELF	Kh�ng th� nh�n nhi�m v� truy s�t ch�nh m�nh
LOC_G_TASKNOTACTIVE	Nhi�m v� ch�a ���c k�ch ho�t, xin h�y l�m m�i l�i nhi�m v�
LOC_G_TASKBEDELETED	�� h�t th�i gian ��i tho�i v�i NPC, nhi�m v� truy s�t %s �� b� h� th�ng h�y b�
LOC_G_CREATETASKFAIL	T�o l�p nhi�m v� th�t b�i, nh�n l�i chi ph� h� th�ng v� ti�n treo th��ng l� %d l��ng
LOC_G_TASKBETAKED	%s �� ti�p nh�n nhi�m v� truy s�t %s c�a b�n
LOC_G_TONG_PASS_TEST	Ch�c m�ng %s �� v��t qua th�i gian th� th�ch!
LOC_G_TONG_INFO_TO_PASS_TEST	%s �ang trong th�i gian th� th�ch, h�y mau ch�ng thi h�nh nhi�m v�!
LOC_G_TONG_NOT_PASS_TEST	%s kh�ng v��t qua ���c th�i gian th� th�ch, b� gi�i t�n!
LOC_G_TONG_MARSHAL	Bang ch�
LOC_G_TONG_QUEEN	Ph� bang
LOC_G_TONG_GENERAL	Tr��ng l�o
LOC_G_TONG_CAPTAIN	���ng ch�
LOC_G_TONG_SERGEANT	H��ng ch�
LOC_G_TONG_SOLDIER	Bang ch�ng
LOC_G_TONG_CHANGE_CAMP	Bang ch� �� thay ��i phe ph�i c�a bang!
LOC_G_TONG_STORE_MONEY	%s �� c�ng hi�n cho bang h�i %d l��ng!
LOC_G_TONG_GET_MONEY	%s �� r�t ti�n c�a bang h�i %d
LOC_G_TONG_UP_LEVEL	��ng c�p bang h�i �� t�ng c�p %d!
LOC_G_TONG_DOWN_LEVEL	��ng c�p bang h�i gi�m xu�ng c�p %d!
LOC_G_TONG_CHANGE_LEVEL	��ng c�p bang hi�n t�i l� %d!
LOC_G_TONG_CREATE_UNION	Bang ch� �� x�y d�ng li�n minh bang h�i %s!
LOC_G_TONG_DISPATCH_MONEY	Bang ch� ph�t ti�n cho t�t c� bang ch�ng!
LOC_G_TONG_DISPATCH_MONEY_OL	Bang ch� ph�t ti�n cho bang ch�ng tr�n m�ng!
LOC_G_TONG_DISPATCH_MONEY_VALUE	Tr��ng l�o nh�n ���c %d, ���ng ch� nh�n ���c %d, H��ng ch� nh�n ���c %d, Bang ch�ng nh�n ���c %d!
LOC_G_TONG_AUTHORIZE_JOIN	%s ph� chu�n %s gia nh�p bang h�i!
LOC_G_TONG_APPOINT	%s ���c phong l�m %s!
LOC_G_TONG_NEW_PERSON_JOIN	Th�ng b�o: Hi�p kh�ch %s �� gia nh�p b�n bang!
LOC_G_TONG_APPOINT_MARSHAL	%s ���c t�n phong ch�c v� Bang ch�!
LOC_G_TONG_APPOINT_GENERAL	%s ���c phong l�m Tr��ng l�o!
LOC_G_TONG_APPOINT_CAPTAIN	%s ���c phong l�m ���ng ch�!
LOC_G_TONG_APPOINT_SERGEANT	%s ���c phong l�m H��ng ch�!
LOC_G_TONG_APPOINT_SOLDIER	%s ���c nh�n l�m Bang ch�ng!
LOC_G_TONG_KICK_MEMBER	%s tr�c xu�t %s kh�i bang h�i!
LOC_G_TONG_LEAVE	%s �� ph�n b�i b�n bang!
LOC_G_TONG_CHANGE_MASTER	%s �� chuy�n v� bang ch� cho %s!
LOC_G_TONG_LEAVE_MSG	%s �� r�i kh�i b�n bang!
LOC_G_TONG_JOIN_SELFUNION	Bang %s �� gia nh�p Li�n minh %s c�a bang ta!
LOC_G_TONG_JOIN_UNION	Bang h�i �� gia nh�p Li�n minh bang h�i %s!
LOC_G_TONG_DISMISS_UNION	Bang ch� �� gi�i t�n Li�n minh bang h�i!
LOC_G_TONG_KICK_UNION	Bang ch� �� r�t t�n b�n bang kh�i Li�n minh!
LOC_G_TONG_LEAVE_UNION	B�n bang �� r�t t�n kh�i Li�n minh bang h�i!
LOC_G_TONG_KICK_UNION_ELSE	Bang ch� �� tr�c xu�t bang h�i %s ra kh�i Li�n minh!
LOC_G_TONG_LEAVE_UNION_ELSE	Bang h�i %s �� r�i kh�i Li�n minh ch�ng ta!
LOC_G_RR_ROLE_DEL	Nh�n v�t %s b� x�a b�.
LOC_G_MP_BETRAY	%s ph�n b�i s� m�n!
LOC_G_MP_KICKOUT_1	%s tr�c xu�t %s kh�i s� m�n!
LOC_G_MP_KICKOUT_2	%s tr�c xu�t b�n kh�i s� m�n!
LOC_G_CITYWAR_NOTIFY_SIGNUP	L�i ��i %s �� b�t ��u cho b�o danh, hoan ng�nh t�t c� c�c bang h�i ��t ��ng c�p %d ��n tham gia b�o danh!
LOC_G_CITYWAR_NOTIFY_SIGNUP_OK	Bang h�i c�a b�n �� b�o danh th�nh c�ng, xin ��i ��n th�i gian l�i ��i b�t ��u!!
LOC_G_CITYWAR_NOTIFY_SIGNUP_TOALL	Bang h�i %s �� b�o danh tham gia l�i ��i th�nh %s!!
LOC_G_CITYWAR_NOTIFY_SIGNUP_LOG	Bang h�i %s �� b�o danh tham gia l�i ��i th�nh %s, t�ng ti�n thi ��u l� %u!!
LOC_G_CITYWAR_NOTIFY_NO_SIGNUP	Tu�n n�y, l�i ��i th�nh %s kh�ng ai b�o danh, Th�i th� qu� l� v�n s� v� �u.
LOC_G_CITYWAR_NOTIFY_SINGLE_SIGNUP	L�i ��i th�nh %s ch� c� 1 bang h�i %s b�o danh tham gia,  tr�c ti�p nh�n ���c t� c�ch khi�u chi�n!! 
LOC_G_CITYWAR_NOTIFY_SIGNUP_COMPLETE	Th�i gian b�o danh l�i ��i th�nh %s �� h�t, t�ng c�ng c� %d bang h�i tham chi�n, l�ch thi ��u �� quy�t, c�c bang h�i h�y ��n tham chi�n ��ng gi� quy ��nh.
LOC_G_CITYWAR_NOTIFY_ARENA_START	Cu�c thi ��u l�i ��i th�nh %s �� b�t ��u, m�i bang h�i c� t�n trong ��t th� nh�t v�o ��u tr��ng qui ��nh!!
LOC_G_CITYWAR_NOTIFY_ARENA_RESULT	Bang h�i %s �� ��nh b�i bang h�i %s trong tr�n l�i ��i, gi�nh quy�n �i ti�p v�o l��t tr�n sau!!
LOC_G_CITYWAR_NOTIFY_ARENA_RESULT2	Bang h�i %s �� ��nh b�i bang h�i %s trong tr�n l�i ��i, ch�nh th�c tr� th�nh bang khi�u chi�n th�nh %s!!
LOC_G_CITYWAR_NOTIFY_WAR_STARTED	��i chi�n th�nh %s �� ch�nh th�c b�t ��u, bang %s v� bang %s l�p t�c giao chi�n!!
LOC_G_CITYWAR_NOTIFY_WAR_RESULT	��i chi�n th�nh %s th�ng thua �� quy�t, bang %s tr� th�nh ch� th�nh m�i!! Th�i Th�: %s
LOC_G_CITYWAR_NOTIFY_WAR_RESULT2	��i chi�n th�nh %s th�ng thua �� quy�t, bang %s ti�p t�c gi� quy�n th�ng tr�!! Th�i th�: %s
LOC_G_CITYWAR_NOTIFY_WAR_RESULT3	Th�nh %s hi�n v�n ch�a c� Th�i th�, bang %s ch�nh th�c ���c c�ng nh�n quy�n th�ng tr� th�nh trong ��t th� 1!!
LOC_G_CITYWAR_NOTIFY_TAX_SET	B�n �� thi�t l�p th�nh c�ng thu� su�t v� ch� s� v�t gi� tu�n n�y cho th�nh %s.
LOC_G_CITYWAR_NOTIFY_SIGNUP_OUT	Kh�ng �� ng�n l��ng, b�o danh l�i ��i th�nh %s th�t b�i!!
LOC_G_CITYWAR_NOTIFY_SIGNUP_OUT2	Ti�n ��u th�u %d l��ng ���c tr� v� cho ng�n qu� bang,  xin h�y nh�n l�y. 
LOC_G_CITYWAR_NOTIFY_CHANGE_CITYMASTER	Bang ch� bang %s �� truy�n l�i ng�i v�, th�nh %s �� c� Th�i th� m�i: %s
LOC_G_CITYWAR_WARNING_ARENACANCELED	M�a b�o s�p k�o ��n, tr�n thi ��u l�i ��i �� b� h�y b�!!
LOC_G_CITYWAR_WARNING_WARRESET	Tr�n l�i ��i m�i c�a th�nh %s �� b�t ��u b�o danh!!
LOC_G_CITYWAR_WARNING_SIGNUPTIMEOUT	Th�t ��ng ti�c, th�i gian b�o danh �� k�t th�c.
LOC_G_CITYWAR_WARNING_ALREADYSIGNUP	Bang h�i c�a b�n �� b�o danh r�i!
LOC_G_CITYWAR_WARNING_SIGNUPFULL	S� l��ng bang h�i ��ng k� tu�n n�y �� ��. Tu�n sau h�y quay l�i nh�!
LOC_G_CITYWAR_WARNING_NOTENOUGHFEE	Kh�ng ���c r�i, qu� bang v�n ch�a n�p �� ph� b�o danh %d l��ng.
LOC_G_CITYWAR_WARNING_LEVELLOW	Kh�ng ���c r�i, qu� bang ch�a ��t c�p %d.
LOC_G_CITYWAR_WARNING_NOTTONGLEADER_	B�n kh�ng ph�i bang ch�!
LOC_G_CITYWAR_WARNING_TONGERROR	Bang h�i v� hi�u!!
LOC_G_CITYWAR_WARNING_TAXALREADYSET_	B�n �� thi�t l�p thu� cho tu�n n�y!
LOC_G_CITYWAR_WARNING_BECHALLENGER	B�n nh�n ���c mi�n chi�n b�i th�nh %s!!
LOC_G_CITYWAR_WARNING_BECITYOWNER	Bang h�i c�a b�n �� tr� th�nh bang th�ng tr� th�nh %s!!
LOC_G_CITYWAR_WARNING_TOOFEWCROWS	Th�t ��ng ti�c, nh�n s� bang h�i b�n kh�ng �� %d ng��i, kh�ng �� t� c�ch tham gia.
LOC_G_CITYWAR_WARNING_TESTINGPERIOD	Th�t ��ng ti�c, bang h�i c�a b�n �ang trong th�i gian th� th�ch, kh�ng ���c ph�p tham gia.
LOC_G_CITYWAR_WARNING_SAMECAMP	Bang h�i c�a b�n v� bang th�ng tr� th�nh %s l� %s c�ng m�t phe ph�i!!
LOC_G_CITYWAR_WARNING_NOTUNIONLEADER	Bang h�i c�a b�n v� c�c bang h�i kh�c �� th�nh l�p li�n minh, nh�ng ch� c� bang ch� m�i c� quy�n c�ng th�nh!!
LOC_G_CITYWAR_WARNING_PERIODNOTMATCH	Giai �o�n tr��c kh�ng ph� h�p, kh�ng ph�i l� %d, m� l� %d.
LOC_L_AUCTION_WINNNER_QUIT	ID th�nh th� = Kh�ng bi�t - Ng��i ra gi� cao nh�t �� tho�t kh�i tr� ch�i - ��u gi� ID = %d - Ng��i r�t lui = %s
LOC_L_ADD_AUCTION_ITEM	ID th�nh th� = %d - ��a v�o v�t ph�m - ��u gi� ID = %d - Gi�m gi� = %d - ��n v� ��a v�o = %d - Ng��i ��a v�o = %s
LOC_L_ADD_AUCTION_ITEM_SUCC	ID th�nh th� = %d - ��u gi� th�nh c�ng - ��u gi� ID = %d - Gi� c� th�nh l�p = %d
LOC_L_ADD_AUCTION_ITEM_FAIL	ID th�nh th� = %d - ��u gi� th�t b�i - ��u gi� ID = %d
LOC_L_ADD_AUCTION_ITEM_ING	ID th�nh th� = %d - B�t ��u ��u gi� - ��u gi� ID = %d
LOC_L_ADD_TO_AUCTION	ID th�nh th� = %d - Gia nh�p ��u gi� - ��u gi� ID = %d Ng��i tham gia = %s
LOC_L_AUCTION_ADD_PRICE	ID th�nh th� = %d - Ra gi� - ��u gi� ID = %d - Ng��i ra gi� = %s - Gi� l�n tr��c =%d - C�p s� t�ng gi� = %d
LOC_L_CW_SIGNUP	Bang h�i tham gia ��u gi�: 
LOC_L_CW_KICKOUT_TONG	Bang h�i r�i kh�i s�n ��u gi�: 
LOC_L_START_ARENA_ERROR	�i�u ki�n cho cu�c thi l�i ��i (L�ch thi ��u th�nh th� m�c ti�u / cu�c thi l�i ��i l�n tr��c) b� sai s�t...
LOC_L_ARENA_RESULT_RECORD_ERROR	Arena result record error...
LOC_L_ARENA_END	Tr�n ��u l�i ��i bang h�i �� k�t th�c.
LOC_L_START_CITY_WAR_ERROR	StartCityWar error....
LOC_L_END_CITY_WAR_ERROR	End City War error....
LOC_L_ILLEGAL_TAX_RATE	illegal tax rates....\n
LOC_L_SET_TAX_NOT_PERMITTED	set tax not permitted !!!
LOC_L_KILLER_CREATE_TASK	T�o l�p nhi�m v� - Nhi�m v� ID = %d - Ng��i t�o l�p = %s - Ng��i b� truy s�t = %s - ��t c�c h� th�ng = %d - T�ng th�i gian = %d Ti�n th��ng = %d
LOC_L_KILLER_ACTIVE_FAILURE	Thay ��i tr�ng th�i - Nhi�m v� ID= %d - T�ng th�i gian = %d - Th�i gian c�n l�i = %d ACTIVE-> FAILURE
LOC_L_KILLER_ACTIVE_CLOSE	Thay ��i tr�ng th�i - Nhi�m v� ID=%d - T�ng th�i gian = %d - Th�i gian c�n l�i = %d ACTIVE-> CLOSE
LOC_L_KILLER_CLOSE_FAILURE	Thay ��i tr�ng th�i- Nhi�m v� ID=%d - T�ng th�i gian = %d - Th�i gian c�n l�i = %d CLOSE-> FAILURE
LOC_L_KILLER_SUCCESS_DELETESIGN	Thay ��i tr�ng th�i SUCCESS/FAILURE-> DELETESIGN- Nhi�m v� ID=%d - T�ng th�i gian = %d - Th�i gian c�n l�i = %d
LOC_L_KILLER_CANCEL_TASK	H�y b� nhi�m v� - Nhi�m v� ID=%d - Ng��i t�o l�p = %s - Ng��i b� truy s�t = %s - T�ng th�i gian = %d - Th�i gian c�n l�i = %d - Ti�n th��ng = %d - Ng��i h�y b� = =%s - Tr�ng th�i nhi�m v� = %d
LOC_L_KILLER_GET_TASK	Ti�p nh�n - Nhi�m v� ID=%d - Ng��i ti�p nh�n = %s, 
LOC_L_KILLER_GET_MONEY	Ti�n nh�n ���c - Nhi�m v� ID=%d - C�ch nh�n ti�n = %d - S� ti�n nh�n ���c (tr��c thu�) = %d
LOC_L_TONG_MSG	Bang h�i [%s] :%s
LOC_L_TONG_DISPATCH_MONEY	Bang h�i [%s] ph�t ti�n cho bang ch�ng: Tr��ng l�o %d ng��i; ���ng ch� %d ng��i; H��ng ch� %d ng��i; Bang ch�ng %d ng��i; L�n l��t ph�t cho: %d %d %d %d, T�ng c�ng %d
LOC_L_TONG_DISPATCH_MONEY_OL	Bang h�i [%s] ph�t ti�n cho bang ch�ng tr�n m�ng: Tr��ng l�o %d ng��i; ���ng ch� %d ng��i; H��ng ch� %d ng��i; Bang ch�ng %d ng��i; L�n l��t ph�t cho: %d %d %d %d , T�ng c�ng %d
LOC_L_TONG_CREATE_FAIL_NAME_1	T�o l�p bang h�i th�t b�i: V�n �� t�n bang h�i 1
LOC_L_TONG_CREATE_FAIL_NAME_2	T�o l�p bang h�i th�t b�i: V�n �� t�n bang h�i %s 2: qu� d�i %s
LOC_L_TONG_CREATE_FAIL_NAME_3	T�o l�p bang h�i th�t b�i: V�n �� t�n bang h�i 3: Bang h�i tr�ng t�n, Bang ch� tr�ng t�n ho�c Li�n minh bang h�i tr�ng t�n %s %s
LOC_L_TONG_CREATE_FAIL_MEM	T�o l�p bang h�i th�t b�i: L�u d� li�u b� l�i %s %s
LOC_L_TONG_KICK_MEMBER	Bang h�i tr�c xu�t ng��i: %s tr�c xu�t %s!
LOC_L_TONG_KICK_MEMBER_CWS	Bang h�i tr�c xu�t ng��i: tr�ng th�i c�ng th�nh chi�n: %d
LOC_L_TONG_KICK_NOT_ALLOW_IN_CW	Bang h�i tr�c xu�t ng��i: Trong th�i gian l�i ��i ho�c c�ng th�nh chi�n kh�ng th� tr�c xu�t ng��i!
LOC_L_TONG_TOLOAD_TONG_COUNT	S� l��ng bang h�i mu�n ��a v�o: %d
LOC_L_TONG_UNFOUND_UNION_HEADER	R�i kh�i li�n minh bang h�i ph�t sinh l�i: t�m kh�ng th�y Bang ch�!!!
LOC_L_TONG_LONG_0	Bang h�i chi�n l�m cho Bang h�i thay ��i kinh nghi�m: Bang h�i th�ng l�i: %s, bang h�i th�t b�i: %s!
LOC_L_TONG_LONG_1	��ng c�p tr��c ��y c�a bang h�i chi�n th�ng %d , �i�m kinh nghi�m tr��c ��y c�a bang h�i chi�n th�ng %d;
LOC_L_TONG_LONG_2	��ng c�p tr��c ��y c�a bang h�i th�t b�i %d , �i�m kinh nghi�m tr��c ��y c�a bang h�i th�t b�i %d;
LOC_L_TONG_LONG_3	��ng c�p hi�n t�i c�a bang h�i chi�n th�ng %d , �i�m kinh nghi�m hi�n t�i c�a bang h�i chi�n th�ng %d;
LOC_L_TONG_LONG_4	��ng c�p hi�n t�i c�a bang h�i th�t b�i %d, �i�m kinh nghi�m hi�n t�i c�a bang h�i th�t b�i %d;
LOC_L_TONG_LONG_5	[Thao t�c GM] T�n phong [%s] l�m Bang ch� bang h�i [%s]!
LOC_L_TONG_LONG_6	[Thao t�c GM] T�n phong [%s] l�m Bang ch� bang h�i [%s] th�nh c�ng!
LOC_L_TONG_LONG_7	[Thao t�c GM] Thi�t l�p ��ng c�p bang h�i l� %s !
LOC_L_TONG_LONG_8	[Thao t�c GM] Thi�t l�p kinh nghi�m bang h�i l� %s !
LOC_L_TONG_LONG_9	[Thao t�c GM] Thi�t l�p ��ng c�p bang h�i l� %s! Thao t�c th�nh c�ng
LOC_L_TONG_LONG_10	[Thao t�c GM] Thi�t l�p kinh nghi�m bang h�i l� %s! Thao t�c th�nh c�ng
LOC_L_TONG_LONG_11	[Thao t�c GM] Thi�t l�p th�i gian nh�p bang c�a th�nh vi�n [%s] trong bang h�i [%s] l� n�m %d th�ng %d ng�y %d!
LOC_L_TONG_LONG_12	[Thao t�c GM] Thi�t l�p th�i gian nh�p bang c�a th�nh vi�n [%s] trong bang h�i [%s] l� n�m %d th�ng %d ng�y %d! Thao t�c th�nh c�ng!
LOC_L_TONG_LONG_13	[Thao t�c GM] C��ng ch� gi�i t�n Bang h�i [%s]!
LOC_L_TONG_LONG_14	[Thao t�c GM] C��ng ch� gi�i t�n Bang h�i [%s]! Thao t�c th�nh c�ng!
LOC_L_RR_SAVE_FAIL	B�o l�u tin t�c h�o h�u ng��i ch�i ph�t sinh l�i!
LOC_L_RR_SAVE_FAIL_2	B�o l�u tin t�c h�o h�u ng��i ch�i ph�t sinh l�i: %s
LOC_L_SCRIPT_0	T�p tin script bao g�m khi %s �� ph�t sinh l�i.
LOC_L_SCRIPT_1	S� l��ng tham s� ��a v�o script ch� l�nh TaskSetMode kh�ng ��ng!
LOC_L_SCRIPT_2	S� l��ng tham s� ��a v�o script ch� l�nh TaskSetStartDay kh�ng ��ng!
LOC_L_TASKCENTRE_0	Th�i gian th�c thi l�n sau: %d!
LOC_L_TASKCENTRE_1	Th�i gian th�c thi l�n sau: th�ng %d ng�y %d!
LOC_L_TASKCENTRE_2	File thi�t l�p ��nh gi� nhi�m v� th�t b�i: %s!!!!!!!!
LOC_L_TASKCENTRE_3	File thi�t l�p ��nh gi� nhi�m v� th�t b�i, v�n �� nghi�m tr�ng!!!!!!!!
LOC_L_TASKCENTRE_4	Nh�p Settings File c�a nhi�m v� ��nh gi�: %s
LOC_L_TASKCENTRE_5	S� l��ng nhi�m v� ��nh gi�: %d
LOC_L_TASKCENTRE_6	Nhi�m v� ��nh gi� %d: %s, S� l�n: %d
LOC_L_TASKCENTRE_7	H�y b� nhi�m v� ��nh gi�: %s, S� l�n thi�t l�p nhi�m v�: %d  S� l�n �� th�c thi: %d
LOC_L_TASKCENTRE_8	Th�ng qua ch� l�nh script n�y �� th�m v�o nhi�m v� ��nh gi�: %s
LOC_L_TASKCENTRE_9	��t n�n m�ng nhi�m v� ��nh gi� th�nh c�ng: %s
LOC_L_TASKCENTRE_10	��c Settings File %s th�t b�i, xin ki�m tra l�i c� ph�p.
LOC_L_TASKCENTRE_11	��c Nhi�m v� ��nh gi� th�t b�i: %s, l�i nghi�m tr�ng!!!
LOC_L_TASKCENTRE_12	H�y b� t�t c� nhi�m v�!
LOC_L_TASKCENTRE_13	Nh�n ���c th�ng tin t� ch� l�nh script, h�y b� m�t nhi�m v�: %s
LOC_L_TASKCENTRE_14	Thi�t l�p t�n nhi�m v� ��nh gi�: %s
LOC_L_TASKCENTRE_15	Thi�t l�p th�i gian nhi�m v� ��nh gi�: %d gi� %d ph�t!
LOC_L_TASKCENTRE_16	Th�i gian tr��c m�t l�: %d gi� %d ph�t!
LOC_L_TASKCENTRE_17	H�m nay s� kh�ng th�c thi: �� qu� th�i gian!
LOC_L_TASKCENTRE_18	Th�i gian th�c thi l�n t�i: %d:%d! %d
LOC_L_TASKCENTRE_19	Th�i gian th�c thi l�n sau: th�ng %d ng�y %d!
LOC_L_TASKCENTRE_20	Th�i gian v�n h�nh ��nh gi� nhi�m v� b�o l�i: %d gi� %d ph�t %d gi�y!!!!!!!
LOC_L_TASKCENTRE_21	Thi�t l�p th�i gian gi�n c�ch nhi�m v� ��nh gi�: %d gi�y m�t l�n!
LOC_L_TASKCENTRE_22	Ng�y thi�t l�p Nhi�m v� ��nh gi�-th�i gian gi�n c�ch mode th�c thi nhi�u l�n: %d ng�y m�t l�n!
